index,combination,occasion,vote_avg,vote_count,RATING COUNT,MEAN RATING,gender,skin_colour,combination,skin_tone
1,WHITE SHIRT WITH BLACK TROUSER,INTERVIEW,6.5,7577,295,4.33,MALE,MEDIUM FAIR,WHITE SHIRT WITH BLACK TROUSER,MEDIUM FAIR  WHITE SHIRT WITH BLACK TROUSER
2,LIGHT BLUE SHIRT WITH BLACK TROUSER AND RED TIE ,INTERVIEW,8.9,8638,327,4.97,MALE,MEDIUM FAIR,LIGHT BLUE SHIRT WITH BLACK TROUSER AND RED TIE ,MEDIUM FAIR  LIGHT BLUE SHIRT WITH BLACK TROUSER AND RED TIE 
3,WHITE SHIRT WITH BLACK TROUSER,INTERVIEW,9,468,397,4.11,MALE,MEDIUM FAIR,WHITE SHIRT WITH BLACK TROUSER,MEDIUM FAIR  WHITE SHIRT WITH BLACK TROUSER
4,WHITE SHIRT WITH BROWN TROUSER,INTERVIEW,6.8,9386,238,4.7,MALE,MEDIUM FAIR,WHITE SHIRT WITH BROWN TROUSER,MEDIUM FAIR  WHITE SHIRT WITH BROWN TROUSER
5,LIGHT BLUE SHIRT WITH DARK BLUE TROUSER,INTERVIEW,8.6,753,329,4.08,MALE,MEDIUM FAIR,LIGHT BLUE SHIRT WITH DARK BLUE TROUSER,MEDIUM FAIR  LIGHT BLUE SHIRT WITH DARK BLUE TROUSER
6,SKY BLUE SHIRT WITH BROWN TROUSER,INTERVIEW,9.8,8368,288,4.74,MALE,MEDIUM FAIR,SKY BLUE SHIRT WITH BROWN TROUSER,MEDIUM FAIR  SKY BLUE SHIRT WITH BROWN TROUSER
7,PINK SHIRT WITH BLACK TROUSER,INTERVIEW,7.1,3863,398,4.01,MALE,MEDIUM FAIR,PINK SHIRT WITH BLACK TROUSER,MEDIUM FAIR  PINK SHIRT WITH BLACK TROUSER
8,LIGHT BLUE SHIRT WITH BLACK TROUSER AND NAVY BLUE TIE WITH LINES,INTERVIEW,7.3,5848,311,4.77,MALE,MEDIUM FAIR,LIGHT BLUE SHIRT WITH BLACK TROUSER AND NAVY BLUE TIE WITH LINES,MEDIUM FAIR  LIGHT BLUE SHIRT WITH BLACK TROUSER AND NAVY BLUE TIE WITH LINES
9,GREY SHIRT WITH  BROWN TROUSER,INTERVIEW,6.2,3763,224,4.01,MALE,MEDIUM FAIR,GREY SHIRT WITH  BROWN TROUSER,MEDIUM FAIR  GREY SHIRT WITH  BROWN TROUSER
10,RED SHIRT WITH BLUE TROUSER,INTERVIEW,9.3,4737,315,4.77,MALE,MEDIUM FAIR,RED SHIRT WITH BLUE TROUSER,MEDIUM FAIR  RED SHIRT WITH BLUE TROUSER
11,RED SHIRT WITH  GREY TROUSER,INTERVIEW,8.3,3747,278,3.9,MALE,MEDIUM FAIR,RED SHIRT WITH  GREY TROUSER,MEDIUM FAIR  RED SHIRT WITH  GREY TROUSER
12,BLUE SHIRT WITH BLUE TROUSER,INTERVIEW,6.2,3737,302,4.01,MALE,MEDIUM FAIR,BLUE SHIRT WITH BLUE TROUSER,MEDIUM FAIR  BLUE SHIRT WITH BLUE TROUSER
13,CREON SHIRT WITH BLUE TROUSER,INTERVIEW,9.4,9637,290,4.6,MALE,MEDIUM FAIR,CREON SHIRT WITH BLUE TROUSER,MEDIUM FAIR  CREON SHIRT WITH BLUE TROUSER
14,VIOLET SHIRT WITH BLACK TROUSER,INTERVIEW,6.3,846,312,4.54,MALE,MEDIUM FAIR,VIOLET SHIRT WITH BLACK TROUSER,MEDIUM FAIR  VIOLET SHIRT WITH BLACK TROUSER
15,WHITE SHIET WITH DARK BLUE TROUSER,INTERVIEW,5.8,964,362,4.81,MALE,MEDIUM FAIR,WHITE SHIET WITH DARK BLUE TROUSER,MEDIUM FAIR  WHITE SHIET WITH DARK BLUE TROUSER
16,LIGHT YELLOW SHIRT WITH BROWN TROUSER,INTERVIEW,6.4,8375,370,4.38,MALE,MEDIUM FAIR,LIGHT YELLOW SHIRT WITH BROWN TROUSER,MEDIUM FAIR  LIGHT YELLOW SHIRT WITH BROWN TROUSER
17,WHITE SHIRT WITH DARK BLUE TROUSER AND RED TIE,INTERVIEW,8.3,1475,257,4.22,MALE,MEDIUM FAIR,WHITE SHIRT WITH DARK BLUE TROUSER AND RED TIE,MEDIUM FAIR  WHITE SHIRT WITH DARK BLUE TROUSER AND RED TIE
18,LIGHT GREEN SHIRT WITH BLACK TROUSER,INTERVIEW,9,24673,297,4.29,MALE,MEDIUM FAIR,LIGHT GREEN SHIRT WITH BLACK TROUSER,MEDIUM FAIR  LIGHT GREEN SHIRT WITH BLACK TROUSER
19,WHITE SHIRT WITH OLIVE GREEN TROUSER,INTERVIEW,6.8,5727,371,4.04,MALE,MEDIUM FAIR,WHITE SHIRT WITH OLIVE GREEN TROUSER,MEDIUM FAIR  WHITE SHIRT WITH OLIVE GREEN TROUSER
20,LEMON YELLOW SHIRT WITH  GREY TROUSER,INTERVIEW,8.6,3758,334,4.75,MALE,MEDIUM FAIR,LEMON YELLOW SHIRT WITH  GREY TROUSER,MEDIUM FAIR  LEMON YELLOW SHIRT WITH  GREY TROUSER
21,LIGHT YELLOW SHIRT WITH BLACK TROUSER AND RED TIE,PARTY WEAR,9.8,8684,236,3.65,MALE,MEDIUM FAIR,LIGHT YELLOW SHIRT WITH BLACK TROUSER AND RED TIE,MEDIUM FAIR  LIGHT YELLOW SHIRT WITH BLACK TROUSER AND RED TIE
22,SHERWANI,FRESHERS,7.1,8844,285,4.08,MALE,MEDIUM FAIR,SHERWANI,MEDIUM FAIR  SHERWANI
23,WHITE SHIRT WITH BLACK TROUSER,FRESHERS,5.8,8357,296,4.74,MALE,MEDIUM FAIR,WHITE SHIRT WITH BLACK TROUSER,MEDIUM FAIR  WHITE SHIRT WITH BLACK TROUSER
24,DHOTI KURTA,FRESHERS,6.4,8373,384,4.01,MALE,MEDIUM FAIR,DHOTI KURTA,MEDIUM FAIR  DHOTI KURTA
25,BLACK SUIT WITH TUXEDO,FRESHERS,8.3,5362,220,4.25,MALE,MEDIUM FAIR,BLACK SUIT WITH TUXEDO,MEDIUM FAIR  BLACK SUIT WITH TUXEDO
26,LIGHT BLUE SHIRT WITH DARK BLUE TROUSER,FRESHERS,9,2627,317,4.76,MALE,MEDIUM FAIR,LIGHT BLUE SHIRT WITH DARK BLUE TROUSER,MEDIUM FAIR  LIGHT BLUE SHIRT WITH DARK BLUE TROUSER
27,BLUE SHIRT WITH BLUE TROUSER,FRESHERS,6.8,4967,320,4.86,MALE,MEDIUM FAIR,BLUE SHIRT WITH BLUE TROUSER,MEDIUM FAIR  BLUE SHIRT WITH BLUE TROUSER
28,JACQUARD SYMMETRIC SHERWANI,FRESHERS,8.6,3804,284,4.77,MALE,MEDIUM FAIR,JACQUARD SYMMETRIC SHERWANI,MEDIUM FAIR  JACQUARD SYMMETRIC SHERWANI
29,LIGHT PINK SHERVANI WITH WHITE KURTA,FRESHERS,9.3,9004,317,4.63,MALE,MEDIUM FAIR,LIGHT PINK SHERVANI WITH WHITE KURTA,MEDIUM FAIR  LIGHT PINK SHERVANI WITH WHITE KURTA
30,WHITE SHIRT WITH DARK BLUE TROUSER,FRESHERS,8.8,6058,293,3.99,MALE,MEDIUM FAIR,WHITE SHIRT WITH DARK BLUE TROUSER,MEDIUM FAIR  WHITE SHIRT WITH DARK BLUE TROUSER
31,RAYON JODHPURI SUIT IN BEIGE,FRESHERS,7.9,3467,385,4.19,MALE,MEDIUM FAIR,RAYON JODHPURI SUIT IN BEIGE,MEDIUM FAIR  RAYON JODHPURI SUIT IN BEIGE
32,NEHRU JACKET BLACK WITH WHITE WEAR,FRESHERS,9.3,475,262,4.55,MALE,MEDIUM FAIR,NEHRU JACKET BLACK WITH WHITE WEAR,MEDIUM FAIR  NEHRU JACKET BLACK WITH WHITE WEAR
33,BLACK KURTA PAYJAMA,FRESHERS,7.5,3737,372,4.94,MALE,MEDIUM FAIR,BLACK KURTA PAYJAMA,MEDIUM FAIR  BLACK KURTA PAYJAMA
34,PINK T-SHIRT WITH LIGHT BLUE JEANS,FRESHERS,6.8,357,210,4.26,MALE,MEDIUM FAIR,PINK T-SHIRT WITH LIGHT BLUE JEANS,MEDIUM FAIR  PINK T-SHIRT WITH LIGHT BLUE JEANS
35,T-SHIRT WITH JEANS AND BLACK LEATHER,FRESHERS,6.9,5477,334,4.27,MALE,MEDIUM FAIR,T-SHIRT WITH JEANS AND BLACK LEATHER,MEDIUM FAIR  T-SHIRT WITH JEANS AND BLACK LEATHER
36,CHECK SHIRTS WITH FINE DEGIEN,FRESHERS,7.2,9352,236,4.73,MALE,MEDIUM FAIR,CHECK SHIRTS WITH FINE DEGIEN,MEDIUM FAIR  CHECK SHIRTS WITH FINE DEGIEN
37,GREEN KURTA WITH WHITE PAJAMA,FRESHERS,9.1,9455,285,4.73,MALE,MEDIUM FAIR,GREEN KURTA WITH WHITE PAJAMA,MEDIUM FAIR  GREEN KURTA WITH WHITE PAJAMA
38,GREEN POLO SHIRT LIGHT BLACK SHADE JEANS,FRESHERS,8.3,8046,290,4.97,MALE,MEDIUM FAIR,GREEN POLO SHIRT LIGHT BLACK SHADE JEANS,MEDIUM FAIR  GREEN POLO SHIRT LIGHT BLACK SHADE JEANS
39,DARK BLUE SHIRT WITH BLACK PANT,FRESHERS,7.9,9030,312,4.11,MALE,MEDIUM FAIR,DARK BLUE SHIRT WITH BLACK PANT,MEDIUM FAIR  DARK BLUE SHIRT WITH BLACK PANT
40,WHITE T- SHIRT WITH BLACK JEANS,FRESHERS,7.3,6844,362,4.7,MALE,MEDIUM FAIR,WHITE T- SHIRT WITH BLACK JEANS,MEDIUM FAIR  WHITE T- SHIRT WITH BLACK JEANS
41,SAAFFRON SHIRT WITH WHITE DHOTI,GET TOGETHER,7.5,468,370,4.08,MALE,MEDIUM FAIR,SAAFFRON SHIRT WITH WHITE DHOTI,MEDIUM FAIR  SAAFFRON SHIRT WITH WHITE DHOTI
42,MEHROOM SHERWANI,GET TOGETHER,8.4,4574,254,4.74,MALE,MEDIUM FAIR,MEHROOM SHERWANI,MEDIUM FAIR  MEHROOM SHERWANI
43,WHITE SHIRT WITH BLACK TROUSER,GET TOGETHER,8.1,128,375,4.01,MALE,MEDIUM FAIR,WHITE SHIRT WITH BLACK TROUSER,MEDIUM FAIR  WHITE SHIRT WITH BLACK TROUSER
44,YELLOW DHOTI KURTA,GET TOGETHER,6.8,2468,274,4.77,MALE,MEDIUM FAIR,YELLOW DHOTI KURTA,MEDIUM FAIR  YELLOW DHOTI KURTA
45, KURTA PAJAMA,GET TOGETHER,8.4,2494,344,3.9,MALE,MEDIUM FAIR, KURTA PAJAMA,MEDIUM FAIR   KURTA PAJAMA
46,JACQUARD SYMMETRIC SHERWANI,GET TOGETHER,7.9,9457,286,4.01,MALE,MEDIUM FAIR,JACQUARD SYMMETRIC SHERWANI,MEDIUM FAIR  JACQUARD SYMMETRIC SHERWANI
47,BLACK PATHANI SUIT,GET TOGETHER,9.3,3678,317,4.6,MALE,MEDIUM FAIR,BLACK PATHANI SUIT,MEDIUM FAIR  BLACK PATHANI SUIT
48,ACHKAN BLUE COLOUR,GET TOGETHER,7.5,7435,293,4.22,MALE,MEDIUM FAIR,ACHKAN BLUE COLOUR,MEDIUM FAIR  ACHKAN BLUE COLOUR
49,GREEN SHERWANI,GET TOGETHER,6.8,2463,385,4.29,MALE,MEDIUM FAIR,GREEN SHERWANI,MEDIUM FAIR  GREEN SHERWANI
50,RED JODHPURI SUIT ,GET TOGETHER,6.9,928,334,4.04,MALE,MEDIUM FAIR,RED JODHPURI SUIT ,MEDIUM FAIR  RED JODHPURI SUIT 
51,KURTA WITH BLUE OUTLINES WITH YELLOW BORDER,GET TOGETHER,7.8,8004,236,4.75,MALE,MEDIUM FAIR,KURTA WITH BLUE OUTLINES WITH YELLOW BORDER,MEDIUM FAIR  KURTA WITH BLUE OUTLINES WITH YELLOW BORDER
52,RED SHERWANI WITH PINK PAGRI,GET TOGETHER,8.4,6054,285,3.65,MALE,MEDIUM FAIR,RED SHERWANI WITH PINK PAGRI,MEDIUM FAIR  RED SHERWANI WITH PINK PAGRI
53,WHITE SHIRT NAVY BLUE PANT,GET TOGETHER,7.9,5823,290,4.83,MALE,MEDIUM FAIR,WHITE SHIRT NAVY BLUE PANT,MEDIUM FAIR  WHITE SHIRT NAVY BLUE PANT
54,GREEN SHORT KURTA NAVY BLUE JEANS,GET TOGETHER,9.3,9533,312,4.88,MALE,MEDIUM FAIR,GREEN SHORT KURTA NAVY BLUE JEANS,MEDIUM FAIR  GREEN SHORT KURTA NAVY BLUE JEANS
55,PRINTED KURTA WITH JACKET COMBO,GET TOGETHER,7.5,6937,288,4.13,MALE,MEDIUM FAIR,PRINTED KURTA WITH JACKET COMBO,MEDIUM FAIR  PRINTED KURTA WITH JACKET COMBO
56,SHORT UPPER KURTA WITH TROUSER,GET TOGETHER,6.8,7834,293,4.92,MALE,MEDIUM FAIR,SHORT UPPER KURTA WITH TROUSER,MEDIUM FAIR  SHORT UPPER KURTA WITH TROUSER
57,BLUE CHIKANKARI KURTAS,GET TOGETHER,6.2,8834,385,4.28,MALE,MEDIUM FAIR,BLUE CHIKANKARI KURTAS,MEDIUM FAIR  BLUE CHIKANKARI KURTAS
58,PATHANI SUITES WITH GREEN UPPER AND WHITE TRIUSER,GET TOGETHER,9.5,4875,334,4.06,MALE,MEDIUM FAIR,PATHANI SUITES WITH GREEN UPPER AND WHITE TRIUSER,MEDIUM FAIR  PATHANI SUITES WITH GREEN UPPER AND WHITE TRIUSER
59,RED KURTA WITH WHITE PAJAMA,GET TOGETHER,7.7,9478,236,4.85,MALE,MEDIUM FAIR,RED KURTA WITH WHITE PAJAMA,MEDIUM FAIR  RED KURTA WITH WHITE PAJAMA
60,T-SHIRT WITH JEANS,GET TOGETHER,8.5,5073,285,4.92,MALE,MEDIUM FAIR,T-SHIRT WITH JEANS,MEDIUM FAIR  T-SHIRT WITH JEANS
61,ORANGE SHIRT BLUE JEANS,INTERVIEW,6.2,8638,,,MALE,MEDIUM DARK,ORANGE SHIRT BLUE JEANS,MEDIUM DARK  ORANGE SHIRT BLUE JEANS
62,GREEN SHIRT BLUE JEANS,INTERVIEW,9.4,468,,,MALE,MEDIUM DARK,GREEN SHIRT BLUE JEANS,MEDIUM DARK  GREEN SHIRT BLUE JEANS
63,BLACK SHIRT GREY JEANS,INTERVIEW,6.3,9386,,,MALE,MEDIUM DARK,BLACK SHIRT GREY JEANS,MEDIUM DARK  BLACK SHIRT GREY JEANS
64,LIGHT BLUE SHIRT WITH GREY JEANS,INTERVIEW,5.8,753,,,MALE,MEDIUM DARK,LIGHT BLUE SHIRT WITH GREY JEANS,MEDIUM DARK  LIGHT BLUE SHIRT WITH GREY JEANS
65,PINK SHIRT WITH BLACK TROUSER,INTERVIEW,6.4,8368,,,MALE,MEDIUM DARK,PINK SHIRT WITH BLACK TROUSER,MEDIUM DARK  PINK SHIRT WITH BLACK TROUSER
66,WHITE SHIRT WITH BLACK TROUSER,INTERVIEW,8.3,3863,,,MALE,MEDIUM DARK,WHITE SHIRT WITH BLACK TROUSER,MEDIUM DARK  WHITE SHIRT WITH BLACK TROUSER
67,GREEN SHIRT BLACK JEANS,INTERVIEW,9,5848,,,MALE,MEDIUM DARK,GREEN SHIRT BLACK JEANS,MEDIUM DARK  GREEN SHIRT BLACK JEANS
68,CASUAL BLACK TSHIRT WITH BLUE JEANS,FRESHERS,6.8,3763,,,MALE,MEDIUM DARK,CASUAL BLACK TSHIRT WITH BLUE JEANS,MEDIUM DARK  CASUAL BLACK TSHIRT WITH BLUE JEANS
69,BLACK SUIT WITH TUXEDO,FRESHERS,8.6,4737,,,MALE,MEDIUM DARK,BLACK SUIT WITH TUXEDO,MEDIUM DARK  BLACK SUIT WITH TUXEDO
70,LIGHT BLUE SHIRT WITH DARK BLUE TROUSER,FRESHERS,9.8,3747,,,MALE,MEDIUM DARK,LIGHT BLUE SHIRT WITH DARK BLUE TROUSER,MEDIUM DARK  LIGHT BLUE SHIRT WITH DARK BLUE TROUSER
71,BLUE SHIRT WITH BLUE TROUSER,FRESHERS,7.1,3737,,,MALE,MEDIUM DARK,BLUE SHIRT WITH BLUE TROUSER,MEDIUM DARK  BLUE SHIRT WITH BLUE TROUSER
72,JACQUARD SYMMETRIC SHERWANI,FRESHERS,5.8,9637,,,MALE,MEDIUM DARK,JACQUARD SYMMETRIC SHERWANI,MEDIUM DARK  JACQUARD SYMMETRIC SHERWANI
73,LIGHT PINK SHERVANI WITH WHITE KURTA,FRESHERS,6.4,846,,,MALE,MEDIUM DARK,LIGHT PINK SHERVANI WITH WHITE KURTA,MEDIUM DARK  LIGHT PINK SHERVANI WITH WHITE KURTA
74,WHITE SHIRT WITH DARK BLUE TROUSER,FRESHERS,8.3,964,,,MALE,MEDIUM DARK,WHITE SHIRT WITH DARK BLUE TROUSER,MEDIUM DARK  WHITE SHIRT WITH DARK BLUE TROUSER
75,RAYON JODHPURI SUIT IN BEIGE,FRESHERS,9,8375,,,MALE,MEDIUM DARK,RAYON JODHPURI SUIT IN BEIGE,MEDIUM DARK  RAYON JODHPURI SUIT IN BEIGE
76,NEHRU JACKET BLACK WITH WHITE WEAR,FRESHERS,6.8,1475,,,MALE,MEDIUM DARK,NEHRU JACKET BLACK WITH WHITE WEAR,MEDIUM DARK  NEHRU JACKET BLACK WITH WHITE WEAR
77,BLACK KURTA PAYJAMA,FRESHERS,8.6,24673,,,MALE,MEDIUM DARK,BLACK KURTA PAYJAMA,MEDIUM DARK  BLACK KURTA PAYJAMA
78,PINK T-SHIRT WITH LIGHT BLUE JEANS,FRESHERS,9.3,5727,,,MALE,MEDIUM DARK,PINK T-SHIRT WITH LIGHT BLUE JEANS,MEDIUM DARK  PINK T-SHIRT WITH LIGHT BLUE JEANS
79,T-SHIRT WITH JEANS AND BLACK LEATHER,GET TOGETHER,8.8,3758,,,MALE,MEDIUM DARK,T-SHIRT WITH JEANS AND BLACK LEATHER,MEDIUM DARK  T-SHIRT WITH JEANS AND BLACK LEATHER
80,CHECK SHIRTS WITH FINE DEGIEN,GET TOGETHER,7.9,8684,,,MALE,MEDIUM DARK,CHECK SHIRTS WITH FINE DEGIEN,MEDIUM DARK  CHECK SHIRTS WITH FINE DEGIEN
81,GREEN KURTA WITH WHITE PAJAMA,GET TOGETHER,9.3,8844,,,MALE,MEDIUM DARK,GREEN KURTA WITH WHITE PAJAMA,MEDIUM DARK  GREEN KURTA WITH WHITE PAJAMA
82,GREEN POLO SHIRT LIGHT BLACK SHADE JEANS,GET TOGETHER,7.5,8357,,,MALE,MEDIUM DARK,GREEN POLO SHIRT LIGHT BLACK SHADE JEANS,MEDIUM DARK  GREEN POLO SHIRT LIGHT BLACK SHADE JEANS
83,DARK BLUE SHIRT WITH BLACK PANT,GET TOGETHER,6.8,8373,,,MALE,MEDIUM DARK,DARK BLUE SHIRT WITH BLACK PANT,MEDIUM DARK  DARK BLUE SHIRT WITH BLACK PANT
84,WHITE T- SHIRT WITH BLACK JEANS,GET TOGETHER,6.9,5362,,,MALE,MEDIUM DARK,WHITE T- SHIRT WITH BLACK JEANS,MEDIUM DARK  WHITE T- SHIRT WITH BLACK JEANS
85,SAAFFRON SHIRT WITH WHITE DHOTI,GET TOGETHER,7.2,2627,,,MALE,MEDIUM DARK,SAAFFRON SHIRT WITH WHITE DHOTI,MEDIUM DARK  SAAFFRON SHIRT WITH WHITE DHOTI
86,MEHROOM SHERWANI,GET TOGETHER,9.1,4967,,,MALE,MEDIUM DARK,MEHROOM SHERWANI,MEDIUM DARK  MEHROOM SHERWANI
87,WHITE SHIRT WITH BLACK TROUSER,GET TOGETHER,8.3,3804,,,MALE,MEDIUM DARK,WHITE SHIRT WITH BLACK TROUSER,MEDIUM DARK  WHITE SHIRT WITH BLACK TROUSER
88,YELLOW DHOTI KURTA,GET TOGETHER,7.9,9004,,,MALE,MEDIUM DARK,YELLOW DHOTI KURTA,MEDIUM DARK  YELLOW DHOTI KURTA
